Enter init
Input file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_inp_ios_20150629_1_0.txt
Output file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_out_ios_20150629_1_0.txt
Output error file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_err_ios_20150629_1_0.txt
Exit init
Enter main
Enter process
Creating channels
Staring threads
Thread 0
Thread 1
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5801&endLimit=5900&jobId=2008173405
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6101&endLimit=6200&jobId=196606692
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6201&endLimit=6300&jobId=433483267
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6301&endLimit=6400&jobId=850884824
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6501&endLimit=6600&jobId=301973577
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6401&endLimit=6500&jobId=2101153446
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6601&endLimit=6700&jobId=945197636
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6801&endLimit=6900&jobId=1274726231
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6901&endLimit=7000&jobId=2012059156
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6701&endLimit=6800&jobId=745484036
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7201&endLimit=7300&jobId=961673125
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7001&endLimit=7100&jobId=426122608
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7101&endLimit=7200&jobId=221990716
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7301&endLimit=7400&jobId=357949517
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7401&endLimit=7500&jobId=1871054551
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7501&endLimit=7600&jobId=575512543
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7801&endLimit=7900&jobId=1901806807
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7901&endLimit=8000&jobId=836728929
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7701&endLimit=7800&jobId=1624935754
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7601&endLimit=7700&jobId=970273363
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8101&endLimit=8200&jobId=1617824621
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8401&endLimit=8500&jobId=319725712
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8301&endLimit=8400&jobId=1278712347
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8001&endLimit=8100&jobId=916775102
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8201&endLimit=8300&jobId=910892477
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8501&endLimit=8600&jobId=1638092692
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8701&endLimit=8800&jobId=1174132060
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8801&endLimit=8900&jobId=562970668
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8601&endLimit=8700&jobId=78323895
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8901&endLimit=9000&jobId=1232174330
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9101&endLimit=9200&jobId=1929266955
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9201&endLimit=9300&jobId=1546888508
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9001&endLimit=9100&jobId=741747616
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9301&endLimit=9400&jobId=643033405
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9401&endLimit=9500&jobId=2022210434
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9501&endLimit=9600&jobId=1687122755
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9601&endLimit=9700&jobId=1817719097
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9701&endLimit=9800&jobId=1587178263
Invalid input: 
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9901&endLimit=10000&jobId=189596916
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9801&endLimit=9900&jobId=263718239
At thread 8
At thread 7
At thread 4
At thread 5
At thread 3
At thread 2
At thread 9
At thread 6
At thread 0
At thread 1
Script started at: 20150805201744 and ended at: 20150805201747
Exit main
