Enter init
Input file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_inp_ios_20150629_1_0.txt
Output file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_out_ios_20150629_1_0.txt
Output error file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_err_ios_20150629_1_0.txt
Exit init
Enter main
Enter process
Creating channels
Staring threads
Thread 0
Thread 1
Thread 2
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3801&endLimit=3900&jobId=785609132
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3901&endLimit=4000&jobId=1469855815
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3501&endLimit=3600&jobId=1507177327
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3601&endLimit=3700&jobId=148426341
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4101&endLimit=4200&jobId=791965290
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4001&endLimit=4100&jobId=313480019
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4301&endLimit=4400&jobId=667007541
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4201&endLimit=4300&jobId=1120066920
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4401&endLimit=4500&jobId=1012801329
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4501&endLimit=4600&jobId=1163101468
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4601&endLimit=4700&jobId=1772831807
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4701&endLimit=4800&jobId=1165664237
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4801&endLimit=4900&jobId=1038106021
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5101&endLimit=5200&jobId=840853282
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5301&endLimit=5400&jobId=854718365
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4901&endLimit=5000&jobId=896038898
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5201&endLimit=5300&jobId=1467484214
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5001&endLimit=5100&jobId=362115147
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5501&endLimit=5600&jobId=124470517
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5401&endLimit=5500&jobId=1158722229
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5701&endLimit=5800&jobId=150517191
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5601&endLimit=5700&jobId=1235318856
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5901&endLimit=6000&jobId=1814153494
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6001&endLimit=6100&jobId=2112017579
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5801&endLimit=5900&jobId=1539864727
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6101&endLimit=6200&jobId=480587479
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6501&endLimit=6600&jobId=1277499596
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6301&endLimit=6400&jobId=722999180
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6401&endLimit=6500&jobId=869340399
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6201&endLimit=6300&jobId=1050854463
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6601&endLimit=6700&jobId=1829491187
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6701&endLimit=6800&jobId=1138770852
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6801&endLimit=6900&jobId=619449873
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6901&endLimit=7000&jobId=1367705724
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7001&endLimit=7100&jobId=458212723
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7101&endLimit=7200&jobId=494671119
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7201&endLimit=7300&jobId=305420775
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7601&endLimit=7700&jobId=172939664
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7701&endLimit=7800&jobId=1193541071
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7501&endLimit=7600&jobId=798632528
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7401&endLimit=7500&jobId=1167454884
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7301&endLimit=7400&jobId=318110006
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7801&endLimit=7900&jobId=1105610010
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7901&endLimit=8000&jobId=189105519
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8001&endLimit=8100&jobId=1216037515
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8101&endLimit=8200&jobId=916808058
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8301&endLimit=8400&jobId=1441600719
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8401&endLimit=8500&jobId=491389711
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8201&endLimit=8300&jobId=419363406
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8501&endLimit=8600&jobId=916722569
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8801&endLimit=8900&jobId=737549142
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9001&endLimit=9100&jobId=1171613289
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8901&endLimit=9000&jobId=1297019031
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8601&endLimit=8700&jobId=904357359
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8701&endLimit=8800&jobId=2070681692
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9101&endLimit=9200&jobId=107157789
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9201&endLimit=9300&jobId=659872815
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9401&endLimit=9500&jobId=309536413
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9301&endLimit=9400&jobId=775752377
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9601&endLimit=9700&jobId=1743445255
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9801&endLimit=9900&jobId=617167755
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9901&endLimit=10000&jobId=2019240201
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9501&endLimit=9600&jobId=929193252
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php?a&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9701&endLimit=9800&jobId=389265546
Invalid input: 
At thread 1
At thread 4
At thread 7
At thread 3
At thread 0
At thread 9
At thread 5
At thread 8
At thread 2
At thread 6
Script started at: 20150805201600 and ended at: 20150805201603
Exit main
