Enter init
Input file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_inp_ios_20150629_1_0.txt
Output file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_out_ios_20150629_1_0.txt
Output error file set: D:\wamp5.5\www\other-projects\map-reduce-go-php\log\push-stats\ps_err_ios_20150629_1_0.txt
Exit init
Enter main
Enter process
Creating channels
Staring threads
Thread 0
Thread 1
Thread 2
Thread 3
Thread 4
Thread 5
Thread 6
Thread 7
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1001&endLimit=1100&jobId=1489022115
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=901&endLimit=1000&jobId=138862352
Thread 9
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1101&endLimit=1200&jobId=281839600
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1201&endLimit=1300&jobId=1011504342
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1501&endLimit=1600&jobId=2058207452
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1301&endLimit=1400&jobId=352878683
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1701&endLimit=1800&jobId=1047995572
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1601&endLimit=1700&jobId=978625434
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1401&endLimit=1500&jobId=1552090075
Threads started 10
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1801&endLimit=1900&jobId=1048434881
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2401&endLimit=2500&jobId=1032918166
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=1901&endLimit=2000&jobId=957892237
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2001&endLimit=2100&jobId=421943975
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2301&endLimit=2400&jobId=653597024
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2601&endLimit=2700&jobId=976154403
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2701&endLimit=2800&jobId=638873447
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2201&endLimit=2300&jobId=1701051536
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2101&endLimit=2200&jobId=529328418
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2501&endLimit=2600&jobId=810796790
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2801&endLimit=2900&jobId=1479010172
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=2901&endLimit=3000&jobId=1817415861
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3001&endLimit=3100&jobId=1292838643
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3401&endLimit=3500&jobId=1877228980
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3101&endLimit=3200&jobId=1046642581
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3201&endLimit=3300&jobId=627134410
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3301&endLimit=3400&jobId=1309266775
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3701&endLimit=3800&jobId=1922158031
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3601&endLimit=3700&jobId=649222755
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3501&endLimit=3600&jobId=94659466
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3801&endLimit=3900&jobId=1368010046
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=3901&endLimit=4000&jobId=1403740137
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4001&endLimit=4100&jobId=2123326647
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4101&endLimit=4200&jobId=840216324
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4201&endLimit=4300&jobId=1651437323
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4301&endLimit=4400&jobId=864255674
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4701&endLimit=4800&jobId=1843209216
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4601&endLimit=4700&jobId=1192164932
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4401&endLimit=4500&jobId=1483747565
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4901&endLimit=5000&jobId=655366153
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4501&endLimit=4600&jobId=1492043549
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5001&endLimit=5100&jobId=1866112709
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5101&endLimit=5200&jobId=1742952021
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5201&endLimit=5300&jobId=882969084
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=4801&endLimit=4900&jobId=478019200
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5301&endLimit=5400&jobId=2075766537
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5501&endLimit=5600&jobId=1426464286
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5401&endLimit=5500&jobId=1629142888
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5601&endLimit=5700&jobId=1009427941
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5901&endLimit=6000&jobId=804097531
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5801&endLimit=5900&jobId=1263288862
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6001&endLimit=6100&jobId=1390914825
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=5701&endLimit=5800&jobId=1848216599
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6301&endLimit=6400&jobId=415272856
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6101&endLimit=6200&jobId=196540515
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6201&endLimit=6300&jobId=1961530686
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6501&endLimit=6600&jobId=2069184139
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6601&endLimit=6700&jobId=1889740617
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6401&endLimit=6500&jobId=1034033072
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6701&endLimit=6800&jobId=1558769364
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7001&endLimit=7100&jobId=1057642569
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6901&endLimit=7000&jobId=1451340257
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7101&endLimit=7200&jobId=692742743
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=6801&endLimit=6900&jobId=1874266730
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7201&endLimit=7300&jobId=1267576055
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7301&endLimit=7400&jobId=1557277268
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7801&endLimit=7900&jobId=1180461131
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7601&endLimit=7700&jobId=473131196
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7401&endLimit=7500&jobId=478829144
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7501&endLimit=7600&jobId=161009606
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7701&endLimit=7800&jobId=1929842640
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8001&endLimit=8100&jobId=1844875543
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=7901&endLimit=8000&jobId=1165212598
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8101&endLimit=8200&jobId=630550612
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8301&endLimit=8400&jobId=1304941006
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8201&endLimit=8300&jobId=143786176
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8401&endLimit=8500&jobId=1920041886
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8501&endLimit=8600&jobId=1534018961
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8601&endLimit=8700&jobId=1046911904
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8701&endLimit=8800&jobId=571758474
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8801&endLimit=8900&jobId=179931773
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9101&endLimit=9200&jobId=342391198
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9201&endLimit=9300&jobId=985367223
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=8901&endLimit=9000&jobId=226878893
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9001&endLimit=9100&jobId=931696609
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9501&endLimit=9600&jobId=1555521297
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9401&endLimit=9500&jobId=307673161
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9301&endLimit=9400&jobId=1511426432
Invalid input: 
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9601&endLimit=9700&jobId=645104210
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9801&endLimit=9900&jobId=841547277
At thread 4
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9701&endLimit=9800&jobId=1303661812
At thread 9
At thread 0
At thread 1
Success url http://127.0.0.1:82/other-projects/map-reduce-go-php/test/TestApi.php&deviceType=ios&date=20150629&rePull=1&partition=0&directory=push-stats&jobPrefix=ps&startLimit=9901&endLimit=10000&jobId=228650137
At thread 2
At thread 3
At thread 7
At thread 8
At thread 5
At thread 6
Script started at: 20150805201047 and ended at: 20150805201052
Exit main
